Registration number,Company_Name,Business_Description,Old_SIC,Old_Accuracy,New_SIC,New_Accuracy,Timestamp,Updated_By,Current_SIC
4083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",7010.0,75.0,8299,88.5,2025-09-23T08:29:37.606523,user_prediction,
445790,TESCO PLC,Tesco Plc is a grocery and general merchandise retailer.,47110.0,85.0,47110,92.0,2025-09-23T22:46:56.988659,system,
04083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",7010.0,75.0,56210,90.0,2025-09-23T22:55:57.806089,system,
TEMP_HSBC_HOLDINGS_PLC_20250923_225619,HSBC HOLDINGS PLC,"HSBC Holdings Plc (HSBC) is a banking and financial services group, which provides retail, commercial, and private banking; and wealth management solutions. As of December 31, 2022, it reported total assets of US$2,966,530 million, total deposits of US$1,684,116 million, and net loans of US$924,854 million.  HSBC operates through four segments: Wealth and Personal Banking, Commercial Banking, Global Banking and Markets, and Corporate Centre.   The group served about 40 million customers in 64 countries and territories in Europe, Asia, the Middle East, Africa, North America, and Latin America as of December 31, 2022.",7010.0,80.0,64191,95.0,2025-09-23T22:56:19.725097,system,
TEMP_20250923_230047,HSBC HOLDINGS PLC,"HSBC Holdings Plc (HSBC) is a banking and financial services group, which provides retail, commercial, and private banking; and wealth management solutions. As of December 31, 2022, it reported total assets of US$2,966,530 million, total deposits of US$1,684,116 million, and net loans of US$924,854 million.  HSBC operates through four segments: Wealth and Personal Banking, Commercial Banking, Global Banking and Markets, and Corporate Centre.   The group served about 40 million customers in 64 countries and territories in Europe, Asia, the Middle East, Africa, North America, and Latin America as of December 31, 2022.",7010.0,75.0,64920,88.0,2025-09-23T23:00:47.157180,system,
445790,TESCO PLC,Tesco Plc - Updated business description V2,47110.0,85.0,47190,96.0,2025-09-23T23:14:17.945658,system,
445790,TESCO PLC,Tesco Plc - Final business description V3,47110.0,85.0,47110,98.0,2025-09-23T23:14:17.960776,system,
445790,TESCO PLC,Updated description V2,47110.0,85.0,47190,96.0,2025-09-23T23:14:56.745105,system,
00445790,TESCO PLC TEST,Tesco Test - Automatic API trigger test,47110.0,85.0,47115,99.0,2025-09-23T23:38:47.247607,system,
TEST123,AUTOMATED TEST COMPANY,Testing automatic update triggers,1234.0,75.0,5678,95.0,2025-09-23T23:50:34.741337,system,
04083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",,75.0,1234,49.9,2025-09-24T00:16:06.010532,system,7010
04083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",,75.0,5555,49.9,2025-09-24T00:18:57.189713,system,7010
04083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",,75.0,12345,49.9,2025-09-24T08:28:45.166577,system,7010
00445790,TESCO PLC,"Tesco Plc (Tesco) is a multinational retailer of general merchandise. The company carries out business through multi-format stores and online. It operates stores in various formats differentiated by size and range of products sold, including large, small, dotcom only and one-stop. Tesco offers a wide array of food and non-food products, including fresh food, drinks, bakery, grocery, home and entertainment products, baby products, clothing, household appliances, frozen food, pets, health and beauty products and consumer electronics and electrical goods. It also provides consultancy, retail banking and insurance services through Tesco Bank in the UK. The company has business presence across Europe and the UK. Tesco is headquartered in Welwyn Garden City, Greater London, the UK.The company reported revenues of (British Pounds) GBP65,762 million for the fiscal year ended February 2023 (FY2023), an increase of 7.2% over FY2022. In FY2023, the company’s operating margin was 2.3%, compared to an operating margin of 4.2% in FY2022. In FY2023, the company recorded a net margin of 1.1%, compared to a net margin of 2.4% in FY2022.",,85.0,2834,60.0,2025-09-24T08:30:38.765937,system,4711
00445790,TESCO PLC,"Tesco Plc (Tesco) is a multinational retailer of general merchandise. The company carries out business through multi-format stores and online. It operates stores in various formats differentiated by size and range of products sold, including large, small, dotcom only and one-stop. Tesco offers a wide array of food and non-food products, including fresh food, drinks, bakery, grocery, home and entertainment products, baby products, clothing, household appliances, frozen food, pets, health and beauty products and consumer electronics and electrical goods. It also provides consultancy, retail banking and insurance services through Tesco Bank in the UK. The company has business presence across Europe and the UK. Tesco is headquartered in Welwyn Garden City, Greater London, the UK.The company reported revenues of (British Pounds) GBP65,762 million for the fiscal year ended February 2023 (FY2023), an increase of 7.2% over FY2022. In FY2023, the company’s operating margin was 2.3%, compared to an operating margin of 4.2% in FY2022. In FY2023, the company recorded a net margin of 1.1%, compared to a net margin of 2.4% in FY2022.",,85.0,6282,60.0,2025-09-24T08:48:32.569327,system,4711
TEMP_20250924_084846,WITTINGTON INVESTMENTS LIMITED,"Wittington Investment Ltd is a diversified international food, ingredients and retail company. The company is an international manufacturer of branded and private label grocery products, such as Allinsons, Kingsmill, Twinings, Ovaltine, Mazola, Silver Spoon and Ryvita. It also offers experience in the cosmetics and pharmaceutical sectors. The company produces flour, sugar, animal feeds, ingredients and oils. It also offers speciality teas, low calorie natural sweet, antacid ingredients, as well as bakery ingredients.",,60.0,2834,60.0,2025-09-24T08:48:46.222717,system,7010
04083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",,75.0,6282,49.9,2025-09-24T08:52:28.506804,system,7010
04083914,COMPASS GROUP PLC,"Compass Group Plc (Compass) is a food catering and support services group. The group, through its subsidiaries, provides contract catering services, office cleaning, reception services, light maintenance, security services, grounds and gardens services, and clinical equipment services. Compass also offers laundry and linen services, waste management, housekeeping, facilities management, and ambulatory services. It serves offices, schools, universities, hospitals, senior living communities, sports, and cultural venues, and offshore and remote sites. It operates under various brands including Eurest, Flik, canteen, Unidine, Bon Appetit, Restaurant Associates, Medirest, Crothall, Morrison, Chartwells, Levy, and ESS. Its operations are spanned across North America, Europe, Latin America, Africa, the Middle East, and the Asia Pacific region. Compass is headquartered in Chertsey, Surrey, the UK.The company reported revenues of (British Pounds) GBP25,512 million for the fiscal year ended September 2022 (FY2022), an increase of 42.5% over FY2021. In FY2022, the company’s operating margin was 5.9%, compared to an operating margin of 3.1% in FY2021. In FY2022, the company recorded a net margin of 4.4%, compared to a net margin of 2% in FY2021.",,75.0,6282,49.9,2025-09-24T08:55:13.938048,system,7010
00445790,TESCO PLC,"Tesco Plc (Tesco) is a multinational retailer of general merchandise. The company carries out business through multi-format stores and online. It operates stores in various formats differentiated by size and range of products sold, including large, small, dotcom only and one-stop. Tesco offers a wide array of food and non-food products, including fresh food, drinks, bakery, grocery, home and entertainment products, baby products, clothing, household appliances, frozen food, pets, health and beauty products and consumer electronics and electrical goods. It also provides consultancy, retail banking and insurance services through Tesco Bank in the UK. The company has business presence across Europe and the UK. Tesco is headquartered in Welwyn Garden City, Greater London, the UK.The company reported revenues of (British Pounds) GBP65,762 million for the fiscal year ended February 2023 (FY2023), an increase of 7.2% over FY2022. In FY2023, the company’s operating margin was 2.3%, compared to an operating margin of 4.2% in FY2022. In FY2023, the company recorded a net margin of 1.1%, compared to a net margin of 2.4% in FY2022.",,85.0,,0.0,2025-09-24T09:04:25.094433,system,4711
00445790,TESCO PLC,"Tesco Plc (Tesco) is a multinational retailer of general merchandise. The company carries out business through multi-format stores and online. It operates stores in various formats differentiated by size and range of products sold, including large, small, dotcom only and one-stop. Tesco offers a wide array of food and non-food products, including fresh food, drinks, bakery, grocery, home and entertainment products, baby products, clothing, household appliances, frozen food, pets, health and beauty products and consumer electronics and electrical goods. It also provides consultancy, retail banking and insurance services through Tesco Bank in the UK. The company has business presence across Europe and the UK. Tesco is headquartered in Welwyn Garden City, Greater London, the UK.The company reported revenues of (British Pounds) GBP65,762 million for the fiscal year ended February 2023 (FY2023), an increase of 7.2% over FY2022. In FY2023, the company’s operating margin was 2.3%, compared to an operating margin of 4.2% in FY2022. In FY2023, the company recorded a net margin of 1.1%, compared to a net margin of 2.4% in FY2022.",,85.0,3571,60.0,2025-09-24T09:05:04.544044,system,4711
TEMP_20250924_111641,GSK PLC,"GSK plc (GSK) is a healthcare company that focuses on developing, manufacturing and commercializing general medicines, specialty medicines and vaccines. It offers drugs for the treatment of diseases such as HIV, respiratory, cancer, immuno-inflammation, anti-viral, central nervous system (CNS), metabolic, cardiovascular, and urogenital, anti-bacterials, dermatology and rare diseases. The company also offers over-the-counter (OTC) products for pain relief, oral health, nutrition, skin health and gastro-intestinal diseases. GSK’s vaccine portfolio covers various diseases including hepatitis, diphtheria, tetanus, whooping cough, rotavirus and HPV infections, measles and bacterial meningitis, among others. The company sells its products through wholesalers, pharmacies, hospitals, physicians and other groups worldwide. GSK is headquartered in Brentford, Middlesex, the UK.The company reported revenues of (British Pounds) GBP29,324 million for the fiscal year ended December 2022 (FY2022), an increase of 18.7% over FY2021. In FY2022, the company’s operating margin was 21.9%, compared to an operating margin of 17.5% in FY2021. In FY2022, the company recorded a net margin of 51%, compared to a net margin of 17.8% in FY2021.",,55.4,2834,55.4,2025-09-24T11:16:41.707953,system,21
04190816,BT GROUP PLC,"BT Group plc (BT) is a provider of voice and data services. The company services portfolio comprises managed networked IT services, fixed voice and data services, mobility, television, connectivity, and broadband services. BT also offers copper and fiber connections between exchanges and homes and businesses. The company serves to large corporate firms, small and medium-sized enterprises, start-ups, wholesale customers, commercial premises, homes and public sector organizations. It offers services under BT, Openreach, Plusnet, and EE brand names. The company has operations across Asia-Pacific, Europe, the Middle East, Africa and the Americas. BT is headquartered in London, Greater London, the UK.The company reported revenues of (British Pounds) GBP20,845 million for the fiscal year ended March 2022 (FY2022), a decrease of 2.5% over FY2021. In FY2022, the company’s operating margin was 12%, compared to an operating margin of 12% in FY2021. In FY2022, the company recorded a net margin of 6.9%, compared to a net margin of 6.9% in FY2021.",,31.6,5045,31.6,2025-09-24T12:06:21.062791,system,61
07524813,ROLLS-ROYCE HOLDINGS PLC,"Rolls-Royce Holdings plc (Rolls-Royce) is a developer, manufacturer, and marketer of integrated power and propulsion systems for the aerospace, energy, marine, and off-highway industries. The company supplies nuclear reactors, large commercial aircraft, unmanned aerial vehicle engines, helicopters and aircraft engines, and combat jet engines.   The company classifies its business operations into four segments: Civil Aerospace, Power Systems, Defense, and New Markets.",,25.7,2834,25.7,2025-09-24T13:20:09.810823,system,7010
